ID_detalle,ID_factura,ID_servicio,Cantidad,Precio_unitario,Monto_total
1,21,8,2,114.84,229.68
2,36,2,3,30.61,91.83
3,16,1,2,15.72,31.44
4,149,6,1,60.14,60.14
5,23,10,2,118.47,236.94
6,78,1,3,80.21,240.63
7,47,4,1,15.72,15.72
8,128,17,3,118.47,355.40999999999997
9,130,6,3,119.08,357.24
10,25,7,2,31.7,63.4
11,87,8,2,85.2,170.4
12,46,2,1,30.61,30.61
13,144,8,1,110.19,110.19
14,32,12,2,110.19,220.38
15,83,11,1,133.15,133.15
16,147,4,2,119.08,238.16
17,15,14,2,114.84,229.68
18,82,12,1,80.21,80.21
19,34,13,3,113.81,341.43
20,126,2,3,104.66,313.98
21,39,15,3,133.15,399.45000000000005
22,11,16,1,113.81,113.81
23,59,9,2,110.19,220.38
24,119,11,2,64.01,128.02
25,50,1,3,118.47,355.40999999999997
26,102,7,1,62.55,62.55
27,3,7,2,46.64,93.28
28,48,18,1,85.2,85.2
29,4,17,2,31.7,63.4
30,75,14,3,104.66,313.98
31,59,6,3,119.08,357.24
32,98,20,3,64.01,192.03000000000003
33,129,1,2,133.15,266.3
34,21,2,2,31.7,63.4
35,129,13,1,64.01,64.01
36,118,11,2,110.19,220.38
37,117,18,3,104.66,313.98
38,8,20,2,114.84,229.68
39,37,8,3,104.66,313.98
40,104,14,2,62.55,125.1
41,89,18,3,104.66,313.98
42,143,19,2,80.21,160.42
43,146,11,2,80.21,160.42
44,114,16,2,133.15,266.3
45,106,18,3,30.61,91.83
46,71,5,3,110.19,330.57
47,61,1,3,34.63,103.89000000000001
48,87,17,2,113.81,227.62
49,5,20,3,80.21,240.63
50,112,1,3,113.81,341.43
51,100,16,1,80.21,80.21
52,120,9,3,64.01,192.03000000000003
53,147,9,3,104.66,313.98
54,51,20,3,118.47,355.40999999999997
55,89,6,2,104.66,209.32
56,35,1,1,60.14,60.14
57,106,16,2,85.2,170.4
58,47,13,3,34.63,103.89000000000001
59,86,4,1,110.19,110.19
60,27,10,2,34.63,69.26
61,21,7,2,62.55,125.1
62,70,20,1,31.7,31.7
63,57,19,2,119.08,238.16
64,7,10,1,110.19,110.19
65,28,3,1,34.63,34.63
66,21,20,1,64.01,64.01
67,84,13,1,114.84,114.84
68,32,4,3,118.47,355.40999999999997
69,86,20,1,46.64,46.64
70,102,11,3,31.7,95.1
71,20,17,2,15.72,31.44
72,74,10,3,30.61,91.83
73,85,12,1,34.63,34.63
74,56,19,3,30.61,91.83
75,57,8,3,18.69,56.07000000000001
76,52,8,1,85.2,85.2
77,121,2,2,62.55,125.1
