ID_factura,ID_cliente,Fecha_emision,Fecha_vencimiento,Monto_total,Estado
1,134,2024-01-01,2024-01-31,29.92,Pendiente
2,48,2024-01-02,2024-02-01,76.29,Pagada
3,35,2024-01-03,2024-02-02,66.07,Pagada
4,80,2024-01-04,2024-02-03,85.97,Pendiente
5,70,2024-01-05,2024-02-04,37.42,Pagada
6,33,2024-01-06,2024-02-05,67.86,Pagada
7,23,2024-01-07,2024-02-06,65.65,Pendiente
8,106,2024-01-08,2024-02-07,69.86,Pagada
9,111,2024-01-09,2024-02-08,81.42,Pendiente
10,69,2024-01-10,2024-02-09,87.89,Pendiente
11,107,2024-01-11,2024-02-10,42.69,Pendiente
12,7,2024-01-12,2024-02-11,67.49,Pagada
13,64,2024-01-13,2024-02-12,77.09,Pendiente
14,68,2024-01-14,2024-02-13,46.75,Pendiente
15,67,2024-01-15,2024-02-14,50.36,Pendiente
16,88,2024-01-16,2024-02-15,77.11,Pendiente
17,46,2024-01-17,2024-02-16,87.0,Pendiente
18,116,2024-01-18,2024-02-17,29.23,Pendiente
19,115,2024-01-19,2024-02-18,63.9,Pendiente
20,53,2024-01-20,2024-02-19,32.9,Pendiente
21,14,2024-01-21,2024-02-20,73.96,Pendiente
22,125,2024-01-22,2024-02-21,32.53,Pagada
23,71,2024-01-23,2024-02-22,41.44,Pendiente
24,139,2024-01-24,2024-02-23,78.07,Pagada
25,147,2024-01-25,2024-02-24,97.31,Pagada
26,27,2024-01-26,2024-02-25,76.3,Pendiente
27,70,2024-01-27,2024-02-26,23.39,Pendiente
28,83,2024-01-28,2024-02-27,21.57,Pendiente
29,31,2024-01-29,2024-02-28,94.83,Pendiente
30,59,2024-01-30,2024-03-01,44.44,Pendiente
31,105,2024-01-31,2024-03-02,75.73,Pagada
32,71,2024-02-01,2024-03-03,97.36,Pendiente
33,124,2024-02-02,2024-03-04,60.94,Pendiente
34,107,2024-02-03,2024-03-05,32.37,Pagada
35,27,2024-02-04,2024-03-06,30.55,Pendiente
36,67,2024-02-05,2024-03-07,42.58,Pendiente
37,70,2024-02-06,2024-03-08,25.46,Pagada
38,67,2024-02-07,2024-03-09,32.97,Pendiente
39,55,2024-02-08,2024-03-10,97.64,Pendiente
40,100,2024-02-09,2024-03-11,79.33,Pagada
41,87,2024-02-10,2024-03-12,95.32,Pagada
42,138,2024-02-11,2024-03-13,89.46,Pendiente
43,146,2024-02-12,2024-03-14,79.03,Pagada
44,36,2024-02-13,2024-03-15,48.66,Pagada
45,58,2024-02-14,2024-03-16,96.64,Pendiente
46,86,2024-02-15,2024-03-17,60.74,Pendiente
47,12,2024-02-16,2024-03-18,84.57,Pagada
48,1,2024-02-17,2024-03-19,33.9,Pendiente
49,135,2024-02-18,2024-03-20,46.79,Pendiente
50,98,2024-02-19,2024-03-21,32.31,Pagada
51,107,2024-02-20,2024-03-22,55.14,Pagada
52,133,2024-02-21,2024-03-23,41.08,Pagada
53,19,2024-02-22,2024-03-24,76.73,Pendiente
54,100,2024-02-23,2024-03-25,63.46,Pendiente
55,25,2024-02-24,2024-03-26,64.96,Pagada
56,45,2024-02-25,2024-03-27,32.11,Pagada
57,127,2024-02-26,2024-03-28,46.77,Pagada
58,104,2024-02-27,2024-03-29,92.63,Pendiente
59,6,2024-02-28,2024-03-30,61.88,Pagada
60,42,2024-03-01,2024-03-31,83.15,Pendiente
61,59,2024-03-02,2024-04-01,49.17,Pendiente
62,27,2024-03-03,2024-04-02,68.19,Pendiente
63,65,2024-03-04,2024-04-03,64.75,Pagada
64,107,2024-03-05,2024-04-04,66.75,Pagada
65,6,2024-03-06,2024-04-05,23.55,Pagada
66,75,2024-03-07,2024-04-06,57.14,Pendiente
67,148,2024-03-08,2024-04-07,31.17,Pagada
68,98,2024-03-09,2024-04-08,58.41,Pagada
69,133,2024-03-10,2024-04-09,93.27,Pendiente
70,20,2024-03-11,2024-04-10,25.4,Pendiente
71,111,2024-03-12,2024-04-11,38.81,Pendiente
72,65,2024-03-13,2024-04-12,39.48,Pagada
73,7,2024-03-14,2024-04-13,45.57,Pagada
74,111,2024-03-15,2024-04-14,43.82,Pendiente
75,28,2024-03-16,2024-04-15,92.94,Pendiente
